league;gender;external_id;stage;start_dt;home_player;away_player;home_score;away_score;line_score;h_odds;a_odds
Liga Pro (Rusia);1;g_25_h8hWgjmj;Finalizado;2021-03-17 00:00:00;Vshivkov P. (Rus);Ovechkin S. (Rus);0;3;[{'home': 4, 'away': 11}, {'home': 5, 'away': 11}, {'home': 5, 'away': 11}];3.4;1.21
Liga Pro (Rusia);1;g_25_6mzJHguc;Finalizado;2021-03-17 00:00:00;Klavdenkov A. (Rus);Kryuchkov E. (Rus);1;3;[{'home': 9, 'away': 11}, {'home': 14, 'away': 12}, {'home': 7, 'away': 11}, {'home': 9, 'away': 11}];2.0;1.6
Liga Pro (Rusia);1;g_25_pvZMGDf3;Finalizado;2021-03-17 00:00:00;Alov R. (Rus);Iskenderov I. (Rus);1;3;[{'home': 5, 'away': 11}, {'home': 11, 'away': 8}, {'home': 10, 'away': 12}, {'home': 5, 'away': 11}];1.38;2.5
Liga Pro (Rusia);1;g_25_n1hrulwL;Finalizado;2021-03-17 00:00:00;Zabrodin A. (Rus);Vshivkov P. (Rus);3;2;[{'home': 5, 'away': 11}, {'home': 11, 'away': 13}, {'home': 11, 'away': 9}, {'home': 11, 'away': 9}, {'home': 11, 'away': 5}];1.28;2.95
Liga Pro (Rusia);1;g_25_h2XMX5Vf;Finalizado;2021-03-17 00:00:00;Bazilevskii V. (Rus);Klavdenkov A. (Rus);2;3;[{'home': 7, 'away': 11}, {'home': 11, 'away': 3}, {'home': 4, 'away': 11}, {'home': 11, 'away': 5}, {'home': 10, 'away': 12}];1.55;2.1
Liga Pro (Rusia);1;g_25_ImyoxLMt;Finalizado;2021-03-17 00:00:00;Muslikov S. (Rus);Alov R. (Rus);2;3;[{'home': 11, 'away': 13}, {'home': 3, 'away': 11}, {'home': 11, 'away': 5}, {'home': 11, 'away': 2}, {'home': 5, 'away': 11}];3.85;1.16
Liga Pro (Rusia);1;g_25_04dnv8hR;Finalizado;2021-03-17 00:00:00;Ovechkin S. (Rus);Karpovkin G. (Rus);1;3;[{'home': 11, 'away': 8}, {'home': 10, 'away': 12}, {'home': 1, 'away': 11}, {'home': 6, 'away': 11}];2.55;1.37
Liga Pro (Rusia);1;g_25_zPVkyuxm;Finalizado;2021-03-17 00:00:00;Iskenderov I. (Rus);Pisar A. (Rus);3;1;[{'home': 11, 'away': 8}, {'home': 11, 'away': 8}, {'home': 8, 'away': 11}, {'home': 11, 'away': 5}];1.28;2.92
Liga Pro (Rusia);1;g_25_WhWQWPp1;Finalizado;2021-03-17 00:00:00;Kryuchkov E. (Rus);Simonov S. (Rus);3;1;[{'home': 11, 'away': 7}, {'home': 11, 'away': 5}, {'home': 6, 'away': 11}, {'home': 11, 'away': 8}];1.78;1.78
Liga Pro (Rusia);1;g_25_6oZEZR0r;Finalizado;2021-03-17 00:00:00;Karpovkin G. (Rus);Vshivkov P. (Rus);3;2;[{'home': 11, 'away': 6}, {'home': 11, 'away': 9}, {'home': 8, 'away': 11}, {'home': 7, 'away': 11}, {'home': 11, 'away': 4}];1.48;2.23
Liga Pro (Rusia);1;g_25_EFUgzaig;Finalizado;2021-03-17 00:00:00;Pisar A. (Rus);Alov R. (Rus);1;3;[{'home': 11, 'away': 7}, {'home': 8, 'away': 11}, {'home': 11, 'away': 13}, {'home': 7, 'away': 11}];2.92;1.28
Liga Pro (Rusia);1;g_25_EHLVVq07;Finalizado;2021-03-17 00:00:00;Simonov S. (Rus);Klavdenkov A. (Rus);3;1;[{'home': 11, 'away': 4}, {'home': 11, 'away': 3}, {'home': 9, 'away': 11}, {'home': 11, 'away': 8}];1.11;4.65
Liga Pro (Rusia);1;g_25_pxYIYoGl;3er Set;2021-03-17 00:00:00;Zabrodin A. (Rus);Ovechkin S. (Rus);2;0;[{'home': 12, 'away': 10}, {'home': 11, 'away': 5}, {'home': 10, 'away': 8}];1.63;1.97
Liga Pro (Rusia);1;g_25_SKPZU3FD;;2021-03-17 02:15:00;Bazilevskii V. (Rus);Kryuchkov E. (Rus);0;0;[];2.13;1.54
Liga Pro (Rusia);1;g_25_8xUcZI6a;;2021-03-17 02:15:00;Muslikov S. (Rus);Iskenderov I. (Rus);0;0;[];1.38;2.5
Liga Pro (Rusia);1;g_25_EDwRFX99;;2021-03-17 03:30:00;Malahov K. (Rus);Kutin V. (Rus);0;0;[];1.44;2.35
Liga Pro (Rusia);1;g_25_zTRZDBvM;;2021-03-17 03:45:00;Buyanin I. (Rus);Slachshilin A. (Rus);0;0;[];1.88;1.78
Liga Pro (Rusia);1;g_25_6BI58k2q;;2021-03-17 03:45:00;Kalashnikov E. (Rus);Pavlenko R. (Rus);0;0;[];1.19;3.6
Liga Pro (Rusia);1;g_25_h4xVEiPF;;2021-03-17 04:00:00;Zirin A. (Rus);Nemashkalo V. (Rus);0;0;[];1.44;2.35
Liga Pro (Rusia);1;g_25_lWVwDVgS;;2021-03-17 04:15:00;Khomenko R. (Rus);Evlampiev V. (Rus);0;0;[];1.32;2.98
Liga Pro (Rusia);1;g_25_p2H979Hk;;2021-03-17 04:15:00;Mikheev D. (Rus);Afanasev I. (Rus);0;0;[];2.1;1.55
Liga Pro (Rusia);1;g_25_6Nn1YxM5;;2021-03-17 04:30:00;Kutin V. (Rus);Zirin A. (Rus);0;0;[];1.74;1.84
Liga Pro (Rusia);1;g_25_lAfYWp2b;;2021-03-17 04:45:00;Pavlenko R. (Rus);Mikheev D. (Rus);0;0;[];3.5;1.23
Liga Pro (Rusia);1;g_25_z3vIUfLU;;2021-03-17 04:45:00;Slachshilin A. (Rus);Khomenko R. (Rus);0;0;[];1.78;1.78
Liga Pro (Rusia);1;g_25_lnx6XdyC;;2021-03-17 05:00:00;Nemashkalo V. (Rus);Malahov K. (Rus);0;0;[];2.7;1.33
Liga Pro (Rusia);1;g_25_ULBVV4H4;;2021-03-17 05:15:00;Afanasev I. (Rus);Kalashnikov E. (Rus);0;0;[];2.76;1.32
Liga Pro (Rusia);1;g_25_2ghMZnIu;;2021-03-17 05:15:00;Evlampiev V. (Rus);Buyanin I. (Rus);0;0;[];1.37;2.73
Liga Pro (Rusia);1;g_25_SxyAWGjI;;2021-03-17 05:30:00;Malahov K. (Rus);Zirin A. (Rus);0;0;[];1.12;4.35
Liga Pro (Rusia);1;g_25_GddQY6Xo;;2021-03-17 05:45:00;Buyanin I. (Rus);Khomenko R. (Rus);0;0;[];2.95;1.28
Liga Pro (Rusia);1;g_25_8CAZUOWA;;2021-03-17 05:45:00;Kalashnikov E. (Rus);Mikheev D. (Rus);0;0;[];1.44;2.35
Liga Pro (Rusia);1;g_25_dCuEVz6O;;2021-03-17 06:00:00;Kutin V. (Rus);Nemashkalo V. (Rus);0;0;[];1.44;2.35
Liga Pro (Rusia);1;g_25_2Z9wUrnH;;2021-03-17 06:15:00;Pavlenko R. (Rus);Afanasev I. (Rus);0;0;[];2.35;1.44
Liga Pro (Rusia);1;g_25_AJeUXQnh;;2021-03-17 06:15:00;Slachshilin A. (Rus);Evlampiev V. (Rus);0;0;[];3.6;1.19
Liga Pro (Rusia);1;g_25_COm66TWe;;2021-03-17 07:30:00;Anisimov E. (Rus);Yakovlev A. (Rus);0;0;[];1.9;1.67
Liga Pro (Rusia);1;g_25_4IzhUWO2;;2021-03-17 07:45:00;Tsybikov Z. (Rus);Kozlov A. (Rus);0;0;[];2.03;1.58
Liga Pro (Rusia);1;g_25_jFnA5mn2;;2021-03-17 08:00:00;Kolmin A. (Rus);Kulikov S. (Rus);0;0;[];2.03;1.58
Liga Pro (Rusia);1;g_25_SGs0opHi;;2021-03-17 08:15:00;Korneev D. (Rus);Kalachev V. (Rus);0;0;[];;
Liga Pro (Rusia);1;g_25_GxEsT21N;;2021-03-17 08:30:00;Yakovlev A. (Rus);Kolmin A. (Rus);0;0;[];1.25;3.1
Liga Pro (Rusia);1;g_25_AuX4p4Wc;;2021-03-17 08:45:00;Kozlov A. (Rus);Korneev D. (Rus);0;0;[];1.55;2.1
Liga Pro (Rusia);1;g_25_b13nSMGT;;2021-03-17 09:00:00;Kulikov S. (Rus);Anisimov E. (Rus);0;0;[];2.64;1.35
Liga Pro (Rusia);1;g_25_MFz9qOo4;;2021-03-17 09:15:00;Kalachev V. (Rus);Tsybikov Z. (Rus);0;0;[];1.44;2.35
Liga Pro (Rusia);1;g_25_0AkENtPp;;2021-03-17 09:30:00;Anisimov E. (Rus);Kolmin A. (Rus);0;0;[];1.21;3.4
Liga Pro (Rusia);1;g_25_GxzDrr1A;;2021-03-17 09:45:00;Tsybikov Z. (Rus);Korneev D. (Rus);0;0;[];1.58;2.03
Liga Pro (Rusia);1;g_25_lQrdnQ1o;;2021-03-17 10:00:00;Yakovlev A. (Rus);Kulikov S. (Rus);0;0;[];1.58;2.03
